Transect,Richness,Abundance,AverageTemperature,AveragePressure,AverageSalinity,AverageDepth,AverageGradient,AverageProductivity,SAI_Evidence,Seamount
dive15_file3_transect2.csv,4,18,9.74979590792839,723.051377237852,34.3216234015345,713.532199488491,2.0925764796679,0.00299834374378881,N,Atlantis
dive15_file3_transect3.csv,4,14,9.4947203989704,722.120733590734,34.2933182110682,712.446653796654,3.73778982834466,0.00299846750960962,N,Atlantis
dive15_file3_transect4.csv,3,3,9.64166173992674,715.728022710623,34.2927081868132,706.14889010989,10.8610323022311,0.00299842798342116,N,Atlantis
dive15_file3_transect5.csv,0,0,9.91185098591549,709.928842253521,34.3471188732394,701.009267605634,3.99375282099549,0.00299832880050993,N,Atlantis
dive15_file3_transect6.csv,1,3,9.38835263157895,714.279078947368,34.2762552631579,704.872105263158,3.25704475453025,0.00299819999276415,N,Atlantis
dive15_file3_transect7.csv,3,4,9.45030720720721,717.39655045045,34.2816934234234,707.800612612613,2.27512978399122,0.00299815558207532,N,Atlantis
dive15_file3_transect8.csv,2,3,9.75118057187622,717.769003133568,34.3175759890325,708.535566000783,3.63493282721176,0.00299811578841637,N,Atlantis
dive15_file3_transect9.csv,2,4,9.61530263157895,721.292565789474,34.2959342105263,711.726315789474,3.8533102995471,0.00299805602806277,N,Atlantis
dive15_file4_transect1.csv,0,0,9.4812365475678,736.012229875161,34.2195695221696,726.316609269623,2.95244060995795,0.00299748833669294,N,Atlantis
dive15_file4_transect10.csv,0,0,9.69864610649919,742.494924491389,34.0070962111026,732.662114261972,2.67790790072645,0.00299765822771741,N,Atlantis
dive15_file4_transect12.csv,0,0,9.82763429958589,744.916275167785,33.9618679137512,735.169463087248,0.980464241384831,0.0029975895819898,N,Atlantis
dive15_file4_transect13.csv,0,0,9.81281052328925,746.117702702703,33.9613967797585,736.340540540541,2.09008593278894,0.00299749064661965,N,Atlantis
dive15_file4_transect2.csv,0,0,9.52847920821699,736.912337455126,34.2184103510172,727.113508841909,4.07413438857474,0.00299743742793115,N,Atlantis
dive15_file4_transect3.csv,0,0,9.53565758547009,736.953931623932,34.2179476495727,727.250213675214,2.6184648273465,0.00299751394105932,N,Atlantis
dive15_file4_transect4.csv,1,1,9.81437272727273,736.330681818182,34.2347681818182,726.726818181818,1.63675391714681,0.00299754653930325,N,Atlantis
dive15_file4_transect5.csv,0,0,9.71794697294976,741.586625161013,34.1392342206956,731.795598969515,0.597526709698284,0.00299750265377738,N,Atlantis
dive15_file5_transect1.csv,0,0,9.81693525498891,746.203350332594,33.9608361419069,736.452727272727,1.03212931245073,0.00299735473130237,N,Atlantis
dive15_file5_transect2.csv,0,0,9.77751176369075,746.897466635987,33.959859899908,737.155896226415,1.15095779885359,0.00299728127583018,N,Atlantis
dive15_file5_transect3.csv,2,2,9.74149911971831,748.355633802817,33.9377737676056,738.516725352113,1.62299917029663,0.0029971146018205,N,Atlantis
dive15_file5_transect4.csv,0,0,9.737444375,749.11246875,33.92365,739.251375,2.37935578837991,0.00299703955170116,N,Atlantis
dive15_file5_transect5.csv,0,0,9.77543075892857,750.425348214286,33.9205819196429,740.603785714286,2.91600983173719,0.00299688523435699,N,Atlantis
dive15_file5_transect6.csv,0,0,9.75303459821429,752.0240625,33.9241305803571,742.19375,3.08964123124523,0.00299671310598829,N,Atlantis
dive15_file5_transect7.csv,3,12,9.85201717171717,754.80602020202,33.9313141414141,744.945505050505,4.30016080586597,0.00299664231068972,N,Atlantis
dive15_file5_transect8.csv,3,7,9.94754462809917,757.861421487603,33.9434404958678,748.005537190083,6.09584387787117,0.00299644586630166,Y,Atlantis
dive16_file1_transect1.csv,5,11,5.28592957746479,1113.99992957746,34.1367676056338,1099.96478873239,15.8828428295297,0.00300129506946869,Y,Atlantis
dive16_file1_transect2.csv,4,7,5.44251639344262,1094.76278688525,34.135762295082,1081.30327868852,21.8279666666125,0.00300142352973096,Y,Atlantis
dive16_file1_transect3.csv,1,1,5.15033348214286,1083.82757142857,34.0475375,1070.73745535714,14.84277805686,0.003001544973813,Y,Atlantis
dive16_file1_transect4.csv,4,15,5.2691999408384,1069.57647532116,34.0363996281271,1056.75506169709,16.2063999520193,0.00300163212323598,Y,Atlantis
dive16_file1_transect5.csv,1,1,5.57313269704434,1053.25938423645,34.0405649630542,1040.83368226601,17.2022638928714,0.00300174368645198,Y,Atlantis
dive16_file1_transect6.csv,1,1,5.66713485926384,1049.07380142283,34.0680352613672,1036.75054129292,11.4770754410909,0.00300184913190468,Y,Atlantis
dive16_file1_transect8.csv,5,13,6.27967340432248,1044.8695180612,34.0848982091374,1032.5806027589001,13.5488563836099,0.00300208474570689,Y,Atlantis
dive16_file1_transect9.csv,1,1,6.45971029447753,1032.73654988172,34.0962897055225,1020.72401500938,17.5923227821597,0.00300216914799351,Y,Atlantis
